0.098308,0.039,0.2268,1726.6,4
112.4,0.1125,0.047,1310.3,4
112.5,0.1121,0.0457,1301.4,4
112.6,0.1119,0.0451,1292.5,4
112.7,0.1117,0.0445,1283.8,4
112.8,0.1115,0.0438,1274.7,4
112.9,0.1115,0.0438,1266,4
113,0.111,0.0426,1256.9,4
113.1,0.1108,0.0419,1247.7,4
113.2,0.1106,0.0413,1238.8,4
113.3,0.1103,0.0407,1229.7,4
113.4,0.1103,0.0407,1220.6,4
113.5,0.1099,0.0394,1211.7,4
113.6,0.1096,0.0388,1202.7,4
113.7,0.1093,0.0382,1193.6,4
113.8,0.1091,0.0375,1184.7,4
113.9,0.1091,0.0375,1175.4,4
114,0.1085,0.0364,1165.8,4
114.1,0.1082,0.0358,1156.4,4
114.2,0.1079,0.0352,1146.6,4
114.3,0.1076,0.0346,1137,4
114.4,0.1076,0.0346,1127.1,4
114.5,0.107,0.0334,1117.3,4
114.6,0.1067,0.0329,1107.2,4
114.7,0.1063,0.0323,1097.2,4
114.8,0.106,0.0318,1087.1,4
114.9,0.106,0.0318,1077.5,4
115,0.1053,0.0307,1067.6,4
115.1,0.105,0.0301,1057.8,4
115.2,0.1046,0.0296,1048,4
115.3,0.1042,0.0291,1038.1,4
115.4,0.1042,0.0291,1028.3,4
115.5,0.1035,0.0281,1018.3,4
115.6,0.1032,0.0276,1008.2,4
115.7,0.1028,0.0271,998.1,4
115.8,0.1025,0.0266,987.8,4
115.9,0.1025,0.0266,977.9,4
116,0.1017,0.0256,967.4,4
116.1,0.1014,0.0252,956.9,4
116.2,0.101,0.0247,946.3,4
116.3,0.1006,0.0242,935.4,4
116.4,0.1006,0.0242,924.6,4
116.5,0.0998,0.0232,913.8,4
116.6,0.0994,0.0228,903,4
116.7,0.099,0.0223,892.3,4
116.8,0.0985,0.0219,881.3,4
116.9,0.0985,0.0219,870.3,4
117,0.0977,0.021,859.4,4
117.1,0.0972,0.0205,848.4,4
117.2,0.0967,0.0201,837.2,4
117.3,0.0963,0.0196,826.2,4
117.4,0.0963,0.0196,814.8,4
117.5,0.0953,0.0188,803.5,4
117.6,0.0948,0.0184,792,4
117.7,0.0943,0.018,780.3,4
117.8,0.0939,0.0176,768.8,4
117.9,0.0939,0.0176,757.2,4
118,0.0929,0.0168,745.9,4
118.1,0.0925,0.0164,734.6,4
118.2,0.092,0.016,723.2,4
118.3,0.0915,0.0156,712,4
118.4,0.0915,0.0156,700.9,4
118.5,0.0905,0.0148,689.5,4
118.6,0.09,0.0144,678.5,4
118.7,0.0895,0.014,667.5,4
118.8,0.089,0.0137,656.5,4
118.9,0.089,0.0137,645.7,4
119,0.088,0.013,634.7,4
119.1,0.0875,0.0127,623.9,4
119.2,0.087,0.0123,613.3,4
119.3,0.0865,0.012,602.8,4
119.4,0.0865,0.012,592.1,4
119.5,0.0855,0.0113,581.5,4
119.6,0.0851,0.011,571,4
119.7,0.0846,0.0107,560.5,4
119.8,0.0841,0.0104,549.9,4
119.9,0.0841,0.0104,539.6,4
120,0.0831,0.0098,529.1,4
120.1,0.0826,0.0095,518.7,4
120.2,0.0822,0.0092,508.4,4
120.3,0.0817,0.0089,498.1,4
120.4,0.0817,0.0089,488.1,4
120.5,0.0808,0.0084,478,4
120.6,0.0803,0.0082,468,4
120.7,0.0798,0.0079,458.3,4
120.8,0.0793,0.0076,448.5,4
120.9,0.0793,0.0076,438.7,4
121,0.0784,0.0071,428.8,4
121.1,0.0779,0.0069,418.8,4
121.2,0.0774,0.0067,409.1,4
121.3,0.0769,0.0064,399.5,4
121.4,0.0769,0.0064,389.9,4
121.5,0.076,0.0059,380.3,4
121.6,0.0755,0.0057,370.7,4
121.7,0.075,0.0054,361.2,4
121.8,0.0745,0.0052,352,4
121.9,0.0745,0.0052,342.4,4
122,0.0735,0.0047,333.3,4
122.1,0.073,0.0045,323.9,4
122.2,0.0726,0.0042,314.6,4
122.3,0.0721,0.004,305,4
122.4,0.0721,0.004,295.8,4
122.5,0.0711,0.0035,286.7,4
122.6,0.0706,0.0033,277.6,4
122.7,0.0702,0.0032,268.4,4
122.8,0.0697,0.003,259.3,4
122.9,0.0697,0.003,250.4,4
123,0.0686,0.0027,241.2,4
123.1,0.0681,0.0026,231.9,4
123.2,0.0676,0.0024,222.8,4
123.3,0.0671,0.0023,213.6,4
123.4,0.0671,0.0023,204.5,4
123.5,0.0661,0.002,195.3,4
123.6,0.0656,0.0019,186,4
123.7,0.065,0.0018,176.9,4
123.8,0.0645,0.0017,167.9,4
123.9,0.0645,0.0017,158.6,4
124,0.0635,0.0015,149.5,4
124.1,0.063,0.0014,140.3,4
124.2,0.0625,0.0013,131,4
124.3,0.0619,0.0012,121.8,4
124.4,0.0619,0.0012,112.5,4
124.5,0.0609,0.0011,103.4,4
124.6,0.0604,0.001,94.4,4
124.7,0.0599,0.0009,85.1,4
124.8,0.0594,0.0008,76.2,4
124.9,0.0594,0.0008,67.3,4
125,0.0583,0.0007,58.2,4
125.1,0.0578,0.0006,49.2,4
125.2,0.0573,0.0005,40.3,4
125.3,0.0568,0.0005,31.4,4
125.4,0.0568,0.0005,22.3,4
125.5,0.0558,0.0004,13.6,4
125.6,0.0553,0.0003,5,4
125.7,0.0548,0.0002,6279.6,4
125.8,0.0542,0.0002,6270.7,4
125.9,0.0542,0.0002,6261.8,4
126,0.0532,0.0001,6253.1,4
126.1,0.0527,0.0001,6244.2,4
126.2,0.0522,0.0001,6235.3,4
126.3,0.0516,0,6226.6,4
126.4,0.0516,0,6217.5,4
126.5,0.0505,0,6209,4
126.6,0.05,0.0001,6200.2,4
126.7,0.0495,0.0001,6191.3,4
126.8,0.049,0.0001,6182.4,4
126.9,0.049,0.0001,6173.5,4
127,0.0479,0.0002,6164.6,4
127.1,0.0474,0.0003,6155.6,4
127.2,0.0469,0.0003,6146.7,4
127.3,0.0463,0.0003,6137.9,4
127.4,0.0463,0.0003,6129,4
127.5,0.0453,0.0004,6120.3,4
127.6,0.0447,0.0005,6111.4,4
127.7,0.0442,0.0005,6102.5,4
127.8,0.0437,0.0006,6093.6,4
127.9,0.0437,0.0006,6084.7,4
128,0.0426,0.0007,6075.8,4
128.1,0.042,0.0008,6067.1,4
128.2,0.0415,0.0009,6058.2,4
128.3,0.0409,0.001,6049.3,4
128.4,0.0409,0.001,6040.2,4
128.5,0.0399,0.0012,6031.1,4
128.6,0.0394,0.0013,6022,4
128.7,0.0388,0.0014,6013,4
128.8,0.0383,0.0015,6003.7,4
128.9,0.0383,0.0015,5994.6,4
129,0.0373,0.0018,5985.6,4
129.1,0.0368,0.002,5976.3,4
129.2,0.0363,0.0021,5967.1,4
129.3,0.0358,0.0023,5957.6,4
129.4,0.0358,0.0023,5948.6,4
129.5,0.0348,0.0026,5939.1,4
129.6,0.0343,0.0028,5929.5,4
129.7,0.0338,0.003,5920.1,4
129.8,0.0333,0.0033,5910.7,4
129.9,0.0333,0.0033,5901.3,4
130,0.0324,0.0038,5891.8,4
130.1,0.032,0.004,5882.2,4
130.2,0.0315,0.0043,5872.6,4
130.3,0.031,0.0045,5863.2,4
130.4,0.031,0.0045,5853.8,4
130.5,0.0301,0.005,5844.2,4
130.6,0.0297,0.0053,5834.9,4
130.7,0.0292,0.0056,5825.3,4
130.8,0.0288,0.0058,5815.9,4
130.9,0.0288,0.0058,5806.5,4
131,0.0279,0.0063,5796.9,4
131.1,0.0274,0.0065,5787.5,4
131.2,0.027,0.0068,5778,4
131.3,0.0265,0.0071,5768.3,4
131.4,0.0265,0.0071,5758.7,4
131.5,0.0256,0.0075,5749.6,4
131.6,0.0252,0.0078,5740,4
131.7,0.0247,0.0081,5730.6,4
131.8,0.0243,0.0083,5721.1,4
131.9,0.0243,0.0083,5711.4,4
132,0.0234,0.0089,5702.1,4
132.1,0.023,0.0092,5692.5,4
132.2,0.0226,0.0095,5682.9,4
132.3,0.0221,0.0098,5673.3,4
132.4,0.0221,0.0098,5663.7,4
132.5,0.0213,0.0105,5653.9,4
132.6,0.0209,0.0108,5644.2,4
132.7,0.0205,0.0111,5634.2,4
132.8,0.0202,0.0114,5624.4,4
132.9,0.0202,0.0114,5614.5,4
133,0.0194,0.0121,5604.6,4
133.1,0.0191,0.0125,5594.4,4
133.2,0.0187,0.0129,5584.3,4
133.3,0.0183,0.0133,5574.2,4
133.4,0.0183,0.0133,5563.9,4
133.5,0.0176,0.0141,5553.6,4
133.6,0.0173,0.0144,5543.3,4
133.7,0.0169,0.0148,5533,4
133.8,0.0165,0.0152,5522.7,4
133.9,0.0165,0.0152,5512,4
134,0.0158,0.0159,5501.8,4
134.1,0.0155,0.0163,5491.3,4
134.2,0.0151,0.0167,5480.8,4
134.3,0.0148,0.017,5470.3,4
134.4,0.0148,0.017,5459.9,4
134.5,0.0141,0.0178,5449.2,4
134.6,0.0137,0.0181,5438.7,4
134.7,0.0134,0.0185,5428.3,4
134.8,0.013,0.0188,5417.6,4
134.9,0.013,0.0188,5407,4
135,0.0123,0.0196,5396.3,4
135.1,0.012,0.02,5385.5,4
135.2,0.0116,0.0204,5374.9,4
135.3,0.0113,0.0208,5364,4
135.4,0.0113,0.0208,5353.2,4
135.5,0.0106,0.0216,5342.6,4
135.6,0.0103,0.022,5331.6,4
135.7,0.01,0.0225,5320.8,4
135.8,0.0097,0.0229,5309.9,4
135.9,0.0097,0.0229,5298.8,4
136,0.0091,0.0237,5287.9,4
136.1,0.0088,0.0242,5277.1,4
136.2,0.0086,0.0246,5266.3,4
136.3,0.0083,0.0251,5255.1,4
136.4,0.0083,0.0251,5244.3,4
136.5,0.0078,0.026,5233.3,4
136.6,0.0075,0.0265,5222.5,4
136.7,0.0073,0.0269,5211.5,4
136.8,0.007,0.0274,5200.7,4
136.9,0.007,0.0274,5189.7,4
137,0.0065,0.0283,5178.7,4
137.1,0.0063,0.0288,5167.7,4
137.2,0.0061,0.0292,5156.5,4
137.3,0.0058,0.0297,5145.5,4
137.4,0.0058,0.0297,5134,4
137.5,0.0053,0.0306,5122.5,4
137.6,0.0051,0.031,5111.1,4
137.7,0.0048,0.0315,5099.8,4
137.8,0.0045,0.0319,5088.6,4
137.9,0.0045,0.0319,5077.1,4
138,0.0041,0.0327,5065.6,4
138.1,0.0039,0.0331,5054.4,4
138.2,0.0036,0.0336,5043.1,4
138.3,0.0034,0.034,5031.7,4
138.4,0.0034,0.034,5020.2,4
138.5,0.003,0.0349,5008.7,4
138.6,0.0028,0.0354,4997.2,4
138.7,0.0026,0.0359,4985.8,4
138.8,0.0024,0.0363,4974.1,4
138.9,0.0024,0.0363,4962.8,4
139,0.0021,0.0372,4951.4,4
139.1,0.002,0.0377,4939.8,4
139.2,0.0019,0.0381,4928.1,4
139.3,0.0017,0.0386,4916.7,4
139.4,0.0017,0.0386,4905.2,4
139.5,0.0014,0.0396,4893.9,4
139.6,0.0013,0.0401,4882.7,4
139.7,0.0012,0.0405,4871.5,4
139.8,0.001,0.041,4860.5,4
139.9,0.001,0.041,4849.3,4
140,0.0008,0.042,4838.5,4
140.1,0.0007,0.0425,4827.7,4
140.2,0.0006,0.043,4816.9,4
140.3,0.0006,0.0435,4805.9,4
140.4,0.0006,0.0435,4795.4,4
140.5,0.0004,0.0445,4784.6,4
140.6,0.0004,0.0449,4773.9,4
140.7,0.0003,0.0454,4763.1,4
140.8,0.0002,0.0459,4752.3,4
140.9,0.0002,0.0459,4741.8,4
141,0.0001,0.0469,4731.5,4
141.1,0.0001,0.0474,4721.1,4
141.2,0.0001,0.0478,4710.6,4
141.3,0.0001,0.0483,4699.9,4
141.4,0.0001,0.0483,4689.6,4
141.5,0,0.0493,4679.4,4
141.6,0,0.0498,4669.1,4
141.7,0,0.0503,4658.8,4
141.8,0,0.0507,4648.5,4
141.9,0,0.0507,4638.2,4
142,0,0.0517,4627.9,4
142.1,0,0.0522,4617.6,4
142.2,0,0.0527,4607.6,4
142.3,0.0001,0.0531,4597.5,4
142.4,0.0001,0.0531,4587.5,4
142.5,0.0003,0.054,4577.6,4
142.6,0.0003,0.0545,4567.7,4
142.7,0.0004,0.0549,4557.9,4
142.8,0.0005,0.0553,4548.3,4
142.9,0.0005,0.0553,4538.5,4
143,0.0006,0.0562,4528.7,4
143.1,0.0007,0.0566,4519,4
143.2,0.0008,0.057,4509,4
143.3,0.0009,0.0575,4498.9,4
143.4,0.0009,0.0575,4488.9,4
143.5,0.0011,0.0583,4478.8,4
143.6,0.0012,0.0586,4468.9,4
143.7,0.0013,0.0591,4458.9,4
143.8,0.0013,0.0595,4448.8,4
143.9,0.0013,0.0595,4438.7,4
144,0.0016,0.0603,4428.4,4
144.1,0.0017,0.0607,4417.9,4
144.2,0.0018,0.0611,4407.6,4
144.3,0.0019,0.0615,4397.3,4
144.4,0.0019,0.0615,4387,4
144.5,0.0021,0.0622,4376.5,4
144.6,0.0022,0.0627,4366.2,4
144.7,0.0023,0.063,4355.8,4
144.8,0.0024,0.0634,4345.3,4
144.9,0.0024,0.0634,4334.6,4
145,0.0027,0.0642,4324,4
145.1,0.0029,0.0646,4313.4,4
145.2,0.0031,0.0649,4302.5,4
145.3,0.0033,0.0653,4291.5,4
145.4,0.0033,0.0653,4280.5,4
145.5,0.0037,0.066,4269.4,4
145.6,0.0039,0.0664,4258.2,4
145.7,0.0041,0.0667,4246.9,4
145.8,0.0043,0.0671,4235.7,4
145.9,0.0043,0.0671,4224.2,4
146,0.0048,0.0677,4212.7,4
146.1,0.005,0.0681,4201.3,4
146.2,0.0052,0.0684,4189.8,4
146.29,0.0055,0.0687,4178.1,4
146.39,0.0055,0.0687,4166.6,4
146.5,0.006,0.0694,4154.9,4
146.6,0.0062,0.0697,4143.2,4
146.7,0.0065,0.07,4131.7,4
146.8,0.0067,0.0703,4120.1,4
146.9,0.0067,0.0703,4108.5,4
147,0.0073,0.0709,4096.9,4
147.09,0.0076,0.0712,4085.1,4
147.19,0.0079,0.0715,4073.5,4
147.3,0.0082,0.0718,4061.7,4
147.4,0.0082,0.0718,4049.8,4
147.49,0.0087,0.0723,4038.1,4
147.6,0.0091,0.0726,4026.6,4
147.7,0.0094,0.0728,4015.1,4
147.79,0.0097,0.073,4003.4,4
147.89,0.0097,0.073,3991.7,4
147.99,0.0103,0.0735,3980.2,4
148.09,0.0106,0.0737,3968.8,4
148.19,0.0109,0.0739,3957.3,4
148.29,0.0113,0.074,3946,4
148.39,0.0113,0.074,3934.4,4
148.49,0.0119,0.0744,3923.1,4
148.59,0.0123,0.0746,3911.9,4
148.7,0.0126,0.0747,3900.6,4
148.79,0.0129,0.0749,3889.2,4
148.89,0.0129,0.0749,3877.9,4
148.99,0.0136,0.0752,3866.7,4
149.09,0.0139,0.0753,3855.7,4
149.19,0.0143,0.0754,3844.6,4
149.29,0.0146,0.0755,3833.2,4
149.39,0.0146,0.0755,3822.2,4
149.49,0.0153,0.0758,3811.2,4
149.59,0.0157,0.0759,3800.2,4
149.7,0.016,0.076,3789.1,4
149.79,0.0164,0.0761,3777.9,4
149.89,0.0164,0.0761,3766.7,4
149.99,0.0171,0.0763,3755.5,4
150.09,0.0174,0.0764,3744.4,4
150.19,0.0178,0.0765,3733.2,4
150.29,0.0182,0.0765,3721.9,4
150.39,0.0182,0.0765,3710.9,4
150.5,0.0189,0.0766,3699.5,4
150.6,0.0193,0.0766,3688.2,4
150.7,0.0197,0.0767,3676.7,4
150.79,0.0201,0.0767,3665.3,4
150.89,0.0201,0.0767,3653.8,4
150.99,0.0209,0.0768,3642.5,4
151.1,0.0213,0.0769,3631.3,4
151.2,0.0217,0.0769,3620.1,4
151.3,0.022,0.077,3609.1,4
151.4,0.022,0.077,3597.9,4
151.5,0.0229,0.0771,3587,4
151.6,0.0233,0.0771,3575.8,4
151.7,0.0236,0.0772,3564.8,4
151.8,0.024,0.0772,3553.6,4
151.9,0.024,0.0772,3542.8,4
151.99,0.0248,0.0774,3532,4
152.09,0.0252,0.0774,3521,4
152.19,0.0256,0.0774,3510.2,4
152.29,0.026,0.0775,3499.5,4
152.39,0.026,0.0775,3489,4
152.49,0.0268,0.0776,3478.6,4
152.59,0.0272,0.0777,3468.1,4
152.7,0.0276,0.0777,3457.4,4
152.79,0.028,0.0777,3447,4
152.89,0.028,0.0777,3436.5,4
152.99,0.0287,0.0777,3426.4,4
153.09,0.0291,0.0777,3416.3,4
153.19,0.0295,0.0777,3406.1,4
153.29,0.03,0.0776,3396,4
153.39,0.03,0.0776,3385.7,4
153.49,0.0308,0.0776,3375.8,4
153.59,0.0312,0.0775,3365.6,4
153.7,0.0317,0.0775,3355.9,4
153.79,0.032,0.0775,3346.1,4
153.89,0.032,0.0775,3336.5,4
153.99,0.0329,0.0774,3326.9,4
154.09,0.0333,0.0773,3317.3,4
154.19,0.0337,0.0773,3307.7,4
154.29,0.0341,0.0773,3298.3,4
154.39,0.0341,0.0773,3288.8,4
154.49,0.0349,0.0772,3279.6,4
154.59,0.0353,0.0772,3270.3,4
154.7,0.0356,0.0772,3261.3,4
154.79,0.036,0.0772,3252,4
154.9,0.036,0.0772,3242.9,4
155,0.0368,0.0772,3233.9,4
155.1,0.0372,0.0771,3225,4
155.2,0.0376,0.0771,3216.1,4
155.3,0.038,0.0771,3207,4
155.39,0.038,0.0771,3197.7,4
155.49,0.0387,0.077,3188.7,4
155.59,0.0391,0.077,3179.2,4
155.7,0.0395,0.0769,3170.2,4
155.79,0.0399,0.0769,3160.7,4
155.89,0.0399,0.0769,3151.5,4
155.99,0.0407,0.0768,3142.2,4
156.09,0.0411,0.0767,3132.6,4
156.2,0.0416,0.0766,3123,4
156.29,0.0419,0.0766,3113.6,4
156.4,0.0419,0.0766,3104.2,4
156.49,0.0427,0.0764,3094.8,4
156.59,0.0432,0.0764,3085.3,4
156.7,0.0436,0.0764,3075.9,4
156.79,0.0439,0.0763,3066.7,4
156.9,0.0439,0.0763,3057.2,4
156.99,0.0447,0.0762,3047.8,4
157.1,0.0451,0.0761,3038.6,4
157.2,0.0455,0.076,3029,4
157.3,0.0459,0.0759,3019.4,4
157.39,0.0459,0.0759,3009.9,4
157.5,0.0467,0.0757,3000.5,4
157.6,0.0471,0.0756,2991.1,4
157.7,0.0474,0.0755,2981.8,4
157.8,0.0479,0.0753,2972.2,4
157.9,0.0479,0.0753,2963,4
157.99,0.0486,0.075,2953.4,4
158.09,0.049,0.0749,2944,4
158.19,0.0494,0.0748,2934.4,4
158.29,0.0498,0.0747,2924.8,4
158.39,0.0498,0.0747,2915.2,4
158.49,0.0505,0.0744,2905.4,4
158.59,0.0509,0.0743,2895.8,4
158.7,0.0512,0.0741,2886.4,4
158.79,0.0516,0.0739,2876.8,4
158.89,0.0516,0.0739,2867.4,4
158.99,0.0523,0.0736,2857.8,4
159.09,0.0526,0.0735,2848.2,4
159.19,0.053,0.0733,2838.7,4
159.29,0.0533,0.0731,2829.1,4
159.39,0.0533,0.0731,2819.5,4
159.49,0.054,0.0728,2809.8,4
159.59,0.0544,0.0726,2800,4
159.7,0.0547,0.0724,2790.2,4
159.79,0.0551,0.0723,2780.4,4
159.89,0.0551,0.0723,2770.8,4
159.99,0.0558,0.0719,2761.1,4
160.09,0.0561,0.0717,2751.3,4
160.19,0.0564,0.0714,2741.5,4
160.3,0.0567,0.0713,2731.7,4
160.39,0.0567,0.0713,2721.8,4
160.5,0.0574,0.0708,2711.8,4
160.59,0.0577,0.0706,2702.2,4
160.7,0.0581,0.0704,2692.5,4
160.79,0.0584,0.0702,2682.7,4
160.89,0.0584,0.0702,2672.9,4
160.99,0.059,0.0698,2663,4
161.09,0.0594,0.0696,2653.2,4
161.19,0.0597,0.0694,2643.3,4
161.29,0.0601,0.0692,2633.5,4
161.39,0.0601,0.0692,2623.7,4
161.49,0.0608,0.0688,2613.9,4
161.59,0.0611,0.0685,2604.2,4
161.7,0.0615,0.0683,2594.6,4
161.79,0.0618,0.0681,2585,4
161.89,0.0618,0.0681,2575.4,4
161.99,0.0625,0.0677,2565.9,4
162.09,0.0628,0.0675,2556.5,4
162.19,0.0631,0.0672,2546.9,4
162.29,0.0635,0.067,2537.5,4
162.39,0.0635,0.067,2528.2,4
162.49,0.0641,0.0665,2518.8,4
162.59,0.0644,0.0662,2509.6,4
162.7,0.0647,0.066,2500.3,4
162.79,0.065,0.0657,2491.1,4
162.89,0.065,0.0657,2481.8,4
162.99,0.0656,0.0652,2472.6,4
163.09,0.0658,0.0649,2463.3,4
163.2,0.0661,0.0646,2454.1,4
163.3,0.0664,0.0643,2445,4
163.39,0.0664,0.0643,2435.9,4
163.5,0.067,0.0638,2426.7,4
163.6,0.0673,0.0635,2417.4,4
163.7,0.0676,0.0633,2408.3,4
163.8,0.0678,0.063,2399.3,4
163.9,0.0678,0.063,2390.2,4
163.99,0.0684,0.0625,2381.1,4
164.09,0.0687,0.0622,2372,4
164.19,0.069,0.0619,2363.1,4
164.29,0.0693,0.0617,2354.4,4
164.39,0.0693,0.0617,2345.5,4
164.49,0.0699,0.0612,2336.6,4
164.59,0.0702,0.0609,2327.9,4
164.7,0.0704,0.0607,2319,4
164.79,0.0707,0.0604,2310.2,4
164.89,0.0707,0.0604,2301.5,4
164.99,0.0713,0.0599,2293,4
165.09,0.0716,0.0596,2284.4,4
165.19,0.0719,0.0593,2275.9,4
165.29,0.0721,0.0591,2267,4
165.39,0.0721,0.0591,2258.2,4
165.5,0.0727,0.0585,2249.5,4
165.59,0.0729,0.0582,2240.6,4
165.7,0.0731,0.0579,2231.9,4
165.79,0.0734,0.0576,2223.3,4
165.89,0.0734,0.0576,2214.4,4
165.99,0.0738,0.057,2205.5,4
166.09,0.074,0.0567,2196.6,4
166.19,0.0743,0.0564,2187.5,4
166.29,0.0745,0.0561,2178.5,4
166.39,0.0745,0.0561,2169.2,4
166.5,0.075,0.0555,2159.8,4
166.59,0.0752,0.0552,2150.7,4
166.7,0.0754,0.0549,2141.5,4
166.79,0.0756,0.0545,2132.4,4
166.89,0.0756,0.0545,2123.1,4
166.99,0.076,0.0539,2114.1,4
167.09,0.0762,0.0536,2104.8,4
167.19,0.0764,0.0532,2095.4,4
167.29,0.0766,0.0529,2086.3,4
167.39,0.0766,0.0529,2077.1,4
167.49,0.077,0.0522,2067.8,4
167.59,0.0772,0.0519,2058.7,4
167.7,0.0774,0.0515,2049.7,4
167.79,0.0776,0.0512,2040.6,4
167.89,0.0776,0.0512,2031.5,4
167.99,0.0781,0.0505,2022.4,4
168.09,0.0782,0.0501,2013.2,4
168.19,0.0784,0.0497,2004.1,4
168.29,0.0786,0.0494,1995,4
168.39,0.0786,0.0494,1986,4
168.49,0.079,0.0486,1977.4,4
168.59,0.0792,0.0482,1969,4
168.7,0.0794,0.0479,1961,4
168.79,0.0796,0.0475,1953.1,4
168.89,0.0796,0.0475,1945.6,4
168.99,0.08,0.0468,1938.7,4
169.09,0.0803,0.0464,1931.5,4
169.2,0.0805,0.0461,1924.9,4
169.29,0.0807,0.0458,1918.4,4
169.39,0.0807,0.0458,1912,4
169.5,0.0811,0.045,1906,4
169.6,0.0813,0.0447,1900.1,4
169.7,0.0815,0.0443,1894,4
169.79,0.0817,0.044,1888.2,4
169.9,0.0817,0.044,1882.5,4
169.99,0.082,0.0432,1877.1,4
170.09,0.0822,0.0429,1871.8,4
170.19,0.0823,0.0425,1866.6,4
170.29,0.0825,0.0422,1861.7,4
170.39,0.0825,0.0422,1856.6,4
